─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  German_Germany.utf8
 ctype    German_Germany.utf8
 tz       Europe/Berlin
 date     2024-03-15
 pandoc   2.18 @ C:\\Users\\Admin\\AppData\\Local\\Pandoc\\pandoc.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package      * version  date (UTC) lib source
   base64enc      0.1-3    2015-07-28 [1] CRAN (R 4.2.0)
   bayesplot      1.9.0    2022-03-10 [1] CRAN (R 4.2.1)
   boot           1.3-28   2021-05-03 [2] CRAN (R 4.2.0)
   brio           1.1.3    2021-11-30 [1] CRAN (R 4.2.0)
   cachem         1.0.6    2021-08-19 [1] CRAN (R 4.2.0)
   callr          3.7.0    2021-04-20 [1] CRAN (R 4.2.0)
   cli            3.6.1    2023-03-23 [1] CRAN (R 4.2.3)
   codetools      0.2-18   2020-11-04 [2] CRAN (R 4.2.0)
   colorspace     2.0-3    2022-02-21 [1] CRAN (R 4.2.0)
   colourpicker   1.1.1    2021-10-04 [1] CRAN (R 4.2.1)
   crayon         1.5.1    2022-03-26 [1] CRAN (R 4.2.0)
   crosstalk      1.2.0    2021-11-04 [1] CRAN (R 4.2.1)
   desc           1.4.1    2022-03-06 [1] CRAN (R 4.2.0)
   devtools       2.4.3    2021-11-30 [1] CRAN (R 4.2.0)
   digest         0.6.29   2021-12-01 [1] CRAN (R 4.2.0)
   dplyr        * 1.1.2    2023-04-20 [1] CRAN (R 4.2.3)
   DT             0.23     2022-05-10 [1] CRAN (R 4.2.1)
   dygraphs       1.1.1.6  2018-07-11 [1] CRAN (R 4.2.1)
   ellipsis       0.3.2    2021-04-29 [1] CRAN (R 4.2.0)
   fansi          1.0.3    2022-03-24 [1] CRAN (R 4.2.0)
   fastmap        1.1.0    2021-01-25 [1] CRAN (R 4.2.0)
   forcats      * 1.0.0    2023-01-29 [1] CRAN (R 4.2.3)
   fs             1.5.2    2021-12-08 [1] CRAN (R 4.2.0)
   generics       0.1.2    2022-01-31 [1] CRAN (R 4.2.0)
   ggplot2      * 3.4.4    2023-10-12 [1] CRAN (R 4.2.3)
   ggridges       0.5.3    2021-01-08 [1] CRAN (R 4.2.1)
   glue           1.6.2    2022-02-24 [1] CRAN (R 4.2.0)
   gridExtra      2.3      2017-09-09 [1] CRAN (R 4.2.0)
   gtable         0.3.0    2019-03-25 [1] CRAN (R 4.2.0)
   gtools         3.9.2.2  2022-06-13 [1] CRAN (R 4.2.1)
   hms            1.1.3    2023-03-21 [1] CRAN (R 4.2.3)
   htmltools      0.5.2    2021-08-25 [1] CRAN (R 4.2.0)
   htmlwidgets    1.5.4    2021-09-08 [1] CRAN (R 4.2.0)
   httpuv         1.6.5    2022-01-05 [1] CRAN (R 4.2.0)
   igraph         1.3.2    2022-06-13 [1] CRAN (R 4.2.1)
   inline         0.3.19   2021-05-31 [1] CRAN (R 4.2.1)
   insight        0.19.8   2024-01-31 [1] CRAN (R 4.2.3)
   jsonlite       1.8.5    2023-06-05 [1] CRAN (R 4.2.3)
   knitr          1.39     2022-04-26 [1] CRAN (R 4.2.0)
   later          1.3.0    2021-08-18 [1] CRAN (R 4.2.0)
   lattice        0.20-45  2021-09-22 [2] CRAN (R 4.2.0)
   lifecycle      1.0.3    2022-10-07 [1] CRAN (R 4.2.3)
   lme4           1.1-29   2022-04-07 [1] CRAN (R 4.2.0)
   loo            2.5.1    2022-03-24 [1] CRAN (R 4.2.1)
   lubridate    * 1.9.2    2023-02-10 [1] CRAN (R 4.2.3)
   magrittr       2.0.3    2022-03-30 [1] CRAN (R 4.2.0)
   markdown       1.1      2019-08-07 [1] CRAN (R 4.2.0)
   MASS         * 7.3-56   2022-03-23 [2] CRAN (R 4.2.0)
   Matrix         1.4-1    2022-03-23 [2] CRAN (R 4.2.0)
   matrixStats    0.62.0   2022-04-19 [1] CRAN (R 4.2.0)
   memoise        2.0.1    2021-11-26 [1] CRAN (R 4.2.0)
   mime           0.12     2021-09-28 [1] CRAN (R 4.2.0)
   miniUI         0.1.1.1  2018-05-18 [1] CRAN (R 4.2.1)
   minqa          1.2.4    2014-10-09 [1] CRAN (R 4.2.0)
   mnormt         2.1.0    2022-06-07 [1] CRAN (R 4.2.0)
   modelsummary * 1.4.5    2024-02-17 [1] CRAN (R 4.2.0)
   munsell        0.5.0    2018-06-12 [1] CRAN (R 4.2.0)
   nlme           3.1-157  2022-03-25 [2] CRAN (R 4.2.0)
   nloptr         2.0.3    2022-05-26 [1] CRAN (R 4.2.0)
   openxlsx     * 4.2.5    2021-12-14 [1] CRAN (R 4.2.1)
   pacman       * 0.5.1    2019-03-11 [1] CRAN (R 4.2.3)
   paran        * 1.5.2    2018-10-14 [1] CRAN (R 4.2.1)
   pillar         1.9.0    2023-03-22 [1] CRAN (R 4.2.3)
   pkgbuild       1.3.1    2021-12-20 [1] CRAN (R 4.2.0)
   pkgconfig      2.0.3    2019-09-22 [1] CRAN (R 4.2.0)
   pkgload        1.2.4    2021-11-30 [1] CRAN (R 4.2.0)
   plyr           1.8.7    2022-03-24 [1] CRAN (R 4.2.0)
   ppcor        * 1.1      2015-12-03 [1] CRAN (R 4.2.1)
   prettyunits    1.1.1    2020-01-24 [1] CRAN (R 4.2.0)
   processx       3.6.1    2022-06-17 [1] CRAN (R 4.2.0)
   promises       1.2.0.1  2021-02-11 [1] CRAN (R 4.2.0)
   ps             1.7.1    2022-06-18 [1] CRAN (R 4.2.0)
   psych        * 2.2.5    2022-05-10 [1] CRAN (R 4.2.0)
   purrr        * 1.0.1    2023-01-10 [1] CRAN (R 4.2.3)
